rank,repository,repo_name,final_score,llm_preference_score,technical_execution_score,market_adoption_score,team_resilience_score,funding_gate_multiplier,funding_risk_level,reason_1,reason_2,reason_3,stars,forks,issues,pull_requests,description,website,github_url,investment_brief,methodology_version,analysis_date,dataset_index
25,Helicone/helicone,helicone,0.23805960510096447,0.29041979950748714,0.512878,0.08818000000000001,0.3711095613158568,0.789527701365867,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,4488,433,4201,4499,"🧊 Open source LLM observability platform. One line of code to monitor, evaluate, and experiment. YC W23 🍓",https://www.helicone.ai,https://github.com/Helicone/helicone,"Ranked #25 with 0.238 final score. 🧊 Open source LLM observability platform. One line of code to monitor, evaluate, and experiment. YC ...",1.0,2025-09-14,51
26,highlight/highlight,highlight,0.2378616358035207,0.2656479316158822,0.747286,0.13216,0.6575566316225325,0.6661646643310525,medium_risk,Strong technical execution,Active development community,Solid technical foundation,8656,456,9845,7427,"highlight.io: The open source, full-stack monitoring platform. Error monitoring, session replay, logging, distributed tracing, and more.",https://app.highlight.io,https://github.com/highlight/highlight,"Ranked #26 with 0.238 final score. highlight.io: The open source, full-stack monitoring platform. Error monitoring, session replay, log...",1.0,2025-09-14,37
27,paperless-ngx/paperless-ngx,paperless-ngx,0.2324260149519904,0.0902448680558398,0.610752,0.51462,0.23971819631220506,0.9412835780297615,low_risk_unfunded,Strong technical execution,No institutional funding detected,Active development community,31942,1952,5322,3243,"A community-supported supercharged document management system: scan, index and archive all your documents",http://docs.paperless-ngx.com/,https://github.com/paperless-ngx/paperless-ngx,"Ranked #27 with 0.232 final score. A community-supported supercharged document management system: scan, index and archive all your docu...",1.0,2025-09-14,71
28,shuttle-hq/shuttle,shuttle,0.23241182761805781,0.2835637684855852,0.23584,0.0942,0.2775302441022213,0.9394275573673578,low_risk_unfunded,No institutional funding detected,Active development community,Solid technical foundation,6650,277,2006,1697,Build & ship backends without writing any infrastructure files.,https://shuttle.dev,https://github.com/shuttle-hq/shuttle,Ranked #28 with 0.232 final score. Build & ship backends without writing any infrastructure files....,1.0,2025-09-14,42
29,dyad-sh/dyad,dyad,0.23010195560774488,0.41484879654426476,0.1638,0.2943,0.04427111393016627,0.7144883184447683,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,14680,1475,1204,495,"Free, local, open-source AI app builder ✨ v0 / lovable / Bolt alternative 🌟 Star if you like it!",https://dyad.sh,https://github.com/dyad-sh/dyad,"Ranked #29 with 0.230 final score. Free, local, open-source AI app builder ✨ v0 / lovable / Bolt alternative 🌟 Star if you like it!...",1.0,2025-09-14,23
30,zincsearch/zincsearch,zincsearch,0.22528719719640736,0.2848680959915037,0.183724,0.25129,0.151411522708803,0.8964367234164642,low_risk_unfunded,Active development community,Solid technical foundation,Market opportunity identified,17539,759,923,635,"ZincSearch . A lightweight alternative to elasticsearch that requires minimal resources, written in Go.",https://zincsearch-docs.zinc.dev,https://github.com/zincsearch/zincsearch,"Ranked #30 with 0.225 final score. ZincSearch . A lightweight alternative to elasticsearch that requires minimal resources, written in ...",1.0,2025-09-14,90
31,NangoHQ/nango,nango,0.2226373328822964,0.19214482121193047,0.476638,0.11277999999999999,0.33066836492372853,0.9403247479644415,low_risk_unfunded,No institutional funding detected,Active development community,Solid technical foundation,5848,543,4601,3794,A single API for all your integrations.,https://www.nango.dev,https://github.com/NangoHQ/nango,Ranked #31 with 0.223 final score. A single API for all your integrations....,1.0,2025-09-14,48
32,lightdash/lightdash,lightdash,0.21914813554120488,0.20077697205113088,0.72616,0.112,0.4432400622536282,0.7543457204329254,medium_risk,Strong technical execution,Active development community,Solid technical foundation,5090,611,9854,8714,Self-serve BI to 10x your data team ⚡️,https://lightdash.com,https://github.com/lightdash/lightdash,Ranked #32 with 0.219 final score. Self-serve BI to 10x your data team ⚡️...,1.0,2025-09-14,49
33,growthbook/growthbook,growthbook,0.2184443995754254,0.26556266614835766,0.442242,0.12807000000000002,0.4411116001782645,0.7558745878207154,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,6847,596,4516,3321,Open Source Feature Flagging and A/B Testing Platform,https://www.growthbook.io,https://github.com/growthbook/growthbook,Ranked #33 with 0.218 final score. Open Source Feature Flagging and A/B Testing Platform...,1.0,2025-09-14,41
34,VictoriaMetrics/VictoriaMetrics,VictoriaMetrics,0.2158207192943084,0.20338458205419108,0.756906,0.29546,0.258697227360167,0.7058607602044713,medium_risk,Strong technical execution,Active development community,Solid technical foundation,14986,1456,9201,4887,"VictoriaMetrics: fast, cost-effective monitoring solution and time series database",https://victoriametrics.com/,https://github.com/VictoriaMetrics/VictoriaMetrics,"Ranked #34 with 0.216 final score. VictoriaMetrics: fast, cost-effective monitoring solution and time series database...",1.0,2025-09-14,94
35,requestly/requestly,requestly,0.2152872410938005,0.19641294226202805,0.353446,0.07325999999999999,0.42537411100870914,0.9594287103213409,low_risk_unfunded,No institutional funding detected,Active development community,Solid technical foundation,3976,335,3405,2843,Free and open-source API Client & Interceptor.,https://requestly.com,https://github.com/requestly/requestly,Ranked #35 with 0.215 final score. Free and open-source API Client & Interceptor....,1.0,2025-09-14,54
36,hyperdxio/hyperdx,hyperdx,0.2084769595959971,0.31662138274245316,0.162842,0.11917,0.18781497877659684,0.8303998060226141,low_risk_unfunded,Active development community,Solid technical foundation,Market opportunity identified,8847,307,1112,955,"Resolve production issues, fast. An open source observability platform unifying session replays, logs, metrics, traces and errors powered by Clickhouse and OpenTelemetry.",https://hyperdx.io/,https://github.com/hyperdxio/hyperdx,"Ranked #36 with 0.208 final score. Resolve production issues, fast. An open source observability platform unifying session replays, log...",1.0,2025-09-14,36
37,logto-io/logto,logto,0.20440614418967287,0.16857045799620093,0.692998,0.16898000000000002,0.5696151859339923,0.7112240545512879,medium_risk,Strong technical execution,Active development community,Solid technical foundation,10748,615,7617,6960,"🧑‍🚀 Authentication and authorization infrastructure for SaaS and AI apps, built on OIDC and OAuth 2.1 with multi-tenancy, SSO, and RBAC.",https://logto.io,https://github.com/logto-io/logto,"Ranked #37 with 0.204 final score. 🧑‍🚀 Authentication and authorization infrastructure for SaaS and AI apps, built on OIDC and OAuth 2....",1.0,2025-09-14,76
38,knadh/listmonk,listmonk,0.20424660304662,0.32620471743277457,0.23231200000000002,0.35182,0.19495781516290103,0.6744408733157571,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,17782,1740,2550,614,"High performance, self-hosted, newsletter and mailing list manager with a modern dashboard. Single binary app.",https://listmonk.app,https://github.com/knadh/listmonk,"Ranked #38 with 0.204 final score. High performance, self-hosted, newsletter and mailing list manager with a modern dashboard. Single b...",1.0,2025-09-14,70
39,emcie-co/parlant,parlant,0.19967487377319965,0.34752768851061977,0.11874799999999999,0.21208,0.06787413776033784,0.7536942217253048,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,11778,943,504,412,LLM agents built for control. Designed for real-world use. Deployed in minutes.,https://www.parlant.io,https://github.com/emcie-co/parlant,Ranked #39 with 0.200 final score. LLM agents built for control. Designed for real-world use. Deployed in minutes....,1.0,2025-09-14,64
40,m3db/m3,m3,0.19263084837620717,0.26957628567353303,0.455272,0.09487,0.16602041409952598,0.7384195326853421,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,4847,464,4305,3713,"M3 monorepo - Distributed TSDB, Aggregator and Query Engine, Prometheus Sidecar, Graphite Compatible, Metrics Platform",https://m3db.io/,https://github.com/m3db/m3,"Ranked #40 with 0.193 final score. M3 monorepo - Distributed TSDB, Aggregator and Query Engine, Prometheus Sidecar, Graphite Compatible...",1.0,2025-09-14,97
41,erxes/erxes,erxes,0.1901527252897829,0.25546369060290425,0.5038760000000001,0.15341,0.07072672805191157,0.7343397861374322,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,3681,1166,6001,3772,Source available experience management infrastructure. Pioneering the future of experiences with XOS (Experience Operating System). Hubspot + Qualtrics alternative,https://erxes.io,https://github.com/erxes/erxes,Ranked #41 with 0.190 final score. Source available experience management infrastructure. Pioneering the future of experiences with XOS...,1.0,2025-09-14,68
42,rivet-gg/rivet,rivet,0.1901432244281094,0.2045729166689638,0.31059600000000004,0.054959999999999995,0.23673665983563405,0.9448072222590969,low_risk_unfunded,No institutional funding detected,Active development community,Solid technical foundation,4366,113,2800,2505,Scale and orchestrate RivetKit,https://rivet.gg,https://github.com/rivet-gg/rivet,Ranked #42 with 0.190 final score. Scale and orchestrate RivetKit...,1.0,2025-09-14,52
43,windmill-labs/windmill,windmill,0.1898698615391046,0.10082101294564742,0.6799,0.2243,0.2686271594396988,0.8514903957754646,low_risk_unfunded,Strong technical execution,Active development community,Solid technical foundation,14570,786,6416,5267,"Open-source developer platform to power your entire infra and turn scripts into webhooks, workflows and UIs. Fastest workflow engine (13x vs Airflow). Open-source alternative to Retool and Temporal.",https://windmill.dev,https://github.com/windmill-labs/windmill,"Ranked #43 with 0.190 final score. Open-source developer platform to power your entire infra and turn scripts into webhooks, workflows ...",1.0,2025-09-14,30
44,SuperClaude-Org/SuperClaude_Framework,SuperClaude_Framework,0.18971258481706277,0.1972791043221099,0.10805599999999999,0.29120999999999997,0.15419155736285176,0.9795332260891666,low_risk_unfunded,No institutional funding detected,Active development community,Solid technical foundation,15411,1371,245,103,"A configuration framework that enhances Claude Code with specialized commands, cognitive personas, and development methodologies.",https://superclaude.netlify.app/,https://github.com/SuperClaude-Org/SuperClaude_Framework,"Ranked #44 with 0.190 final score. A configuration framework that enhances Claude Code with specialized commands, cognitive personas, a...",1.0,2025-09-14,28
45,fern-api/fern,fern,0.18895272460635384,0.1326355743937278,0.698848,0.05748,0.41568065185028286,0.8054298563419127,low_risk_unfunded,Strong technical execution,Active development community,Solid technical foundation,3308,244,9300,8033,Input OpenAPI. Output SDKs and Docs.,https://buildwithfern.com,https://github.com/fern-api/fern,Ranked #45 with 0.189 final score. Input OpenAPI. Output SDKs and Docs....,1.0,2025-09-14,56
46,keephq/keep,keep,0.18820088355874962,0.2841450186934241,0.45369800000000005,0.21188,0.4045535657661675,0.6055777337111498,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,10658,1053,5229,2911,The open-source AIOps and alert management platform,https://keephq.dev,https://github.com/keephq/keep,Ranked #46 with 0.188 final score. The open-source AIOps and alert management platform...,1.0,2025-09-14,33
47,agent0ai/agent-zero,agent-zero,0.18816340162110784,0.22574514913501453,0.115104,0.34579,0.18497522641340933,0.8434843460899479,low_risk_unfunded,Active development community,Solid technical foundation,Market opportunity identified,11709,2287,647,318,Agent Zero AI framework,https://agent-zero.ai,https://github.com/agent0ai/agent-zero,Ranked #47 with 0.188 final score. Agent Zero AI framework...,1.0,2025-09-14,22
48,teableio/teable,teable,0.18114640288762718,0.21967955899494845,0.279862,0.29691999999999996,0.19350786759793046,0.7621574682853091,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,19482,1021,1715,1394,✨ The Next Gen Airtable Alternative: No-Code Postgres,https://teable.ai,https://github.com/teableio/teable,Ranked #48 with 0.181 final score. ✨ The Next Gen Airtable Alternative: No-Code Postgres...,1.0,2025-09-14,75
49,simstudioai/sim,sim,0.18098362915219712,0.2969872208892865,0.213924,0.33124,0.10770900192035235,0.6684829649782418,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,14774,1835,1304,1077,Open-source platform to build and deploy AI agent workflows.,https://www.sim.ai,https://github.com/simstudioai/sim,Ranked #49 with 0.181 final score. Open-source platform to build and deploy AI agent workflows....,1.0,2025-09-14,2
50,Avaiga/taipy,taipy,0.17979029759940487,0.21869654332672403,0.30844800000000006,0.37878,0.07437403659323322,0.743735614343784,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,18618,1926,2526,1512,Turns Data and AI algorithms into production-ready web applications in no time.,https://www.taipy.io,https://github.com/Avaiga/taipy,Ranked #50 with 0.180 final score. Turns Data and AI algorithms into production-ready web applications in no time....,1.0,2025-09-14,82
51,stagewise-io/stagewise,stagewise,0.17962314366343948,0.21729910192441057,0.099138,0.09798,0.21110852438095765,0.9920750818987217,low_risk_unfunded,No institutional funding detected,Active development community,Solid technical foundation,6138,366,605,552,stagewise is the first frontend coding agent for existing production-grade web apps 🪄  -- Lives inside your browser 💻 -- Makes changes in local codebase 🤓 -- Compatible with all kinds of frameworks and setups 💪,https://stagewise.io,https://github.com/stagewise-io/stagewise,Ranked #51 with 0.180 final score. stagewise is the first frontend coding agent for existing production-grade web apps 🪄  -- Lives insi...,1.0,2025-09-14,13
52,0x4m4/hexstrike-ai,hexstrike-ai,0.17896463797449846,0.27991196055050016,0.019036,0.09541000000000001,0.04895227841252907,0.9418730243489409,low_risk_unfunded,No institutional funding detected,Active development community,Solid technical foundation,2791,675,55,8,"HexStrike AI MCP Agents is an advanced MCP server that lets AI agents (Claude, GPT, Copilot, etc.) autonomously run 150+ cybersecurity tools for automated pentesting, vulnerability discovery, bug bounty automation, and security research. Seamlessly bridge LLMs with real-world offensive security capabilities.",https://www.hexstrike.com/,https://github.com/0x4m4/hexstrike-ai,"Ranked #52 with 0.179 final score. HexStrike AI MCP Agents is an advanced MCP server that lets AI agents (Claude, GPT, Copilot, etc.) a...",1.0,2025-09-14,7
53,weaviate/weaviate,weaviate,0.1784165594410786,0.1606576921686914,0.76033,0.2531,0.3415276960902576,0.6314247213411494,medium_risk,Strong technical execution,Active development community,Solid technical foundation,14550,1076,9101,6524,"Weaviate is an open-source vector database that stores both objects and vectors, allowing for the combination of vector search with structured filtering with the fault tolerance and scalability of a cloud-native database​.",https://weaviate.io/developers/weaviate/,https://github.com/weaviate/weaviate,"Ranked #53 with 0.178 final score. Weaviate is an open-source vector database that stores both objects and vectors, allowing for the co...",1.0,2025-09-14,85
54,oraios/serena,serena,0.1783463307449907,0.3376293713385099,0.10869400000000001,0.20444,0.004500706949499961,0.7133916193799431,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,12124,832,545,245,A powerful coding agent toolkit providing semantic retrieval and editing capabilities (MCP server & other integrations),,https://github.com/oraios/serena,Ranked #54 with 0.178 final score. A powerful coding agent toolkit providing semantic retrieval and editing capabilities (MCP server & ...,1.0,2025-09-14,3
55,quickwit-oss/quickwit,quickwit,0.1763716838649153,0.08555766795681166,0.508852,0.15252,0.3134249620132795,0.9696991129889219,low_risk_unfunded,No institutional funding detected,Active development community,Solid technical foundation,10402,485,5804,3404,"Cloud-native search engine for observability. An open-source alternative to Datadog, Elasticsearch, Loki, and Tempo.",https://quickwit.io,https://github.com/quickwit-oss/quickwit,"Ranked #55 with 0.176 final score. Cloud-native search engine for observability. An open-source alternative to Datadog, Elasticsearch, ...",1.0,2025-09-14,91
56,evidentlyai/evidently,evidently,0.17203409651393825,0.3106480555049074,0.19098,0.1383,0.08837453095398479,0.7032756996498345,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,6600,723,1702,1254,"Evidently is ​​an open-source ML and LLM observability framework. Evaluate, test, and monitor any AI-powered system or data pipeline. From tabular data to Gen AI. 100+ metrics.",https://discord.gg/xZjKRaNp8b,https://github.com/evidentlyai/evidently,"Ranked #56 with 0.172 final score. Evidently is ​​an open-source ML and LLM observability framework. Evaluate, test, and monitor any AI...",1.0,2025-09-14,43
57,chroma-core/chroma,chroma,0.16987439880666952,0.10895974681576186,0.6188020000000001,0.41467,0.4273254379671149,0.64559313084562,medium_risk,Strong technical execution,Active development community,Solid technical foundation,23247,1822,5404,3965,Open-source search and retrieval database for AI applications.,https://www.trychroma.com/,https://github.com/chroma-core/chroma,Ranked #57 with 0.170 final score. Open-source search and retrieval database for AI applications....,1.0,2025-09-14,84
